subject;condition;congruency;RT
4;vibro;normal;0
4;vibro;normal;0.08
4;vibro;normal;0.07
4;vibro;normal;0
4;vibro;conflict;0.352
4;vibro;normal;0.05
4;vibro;normal;0.052
4;vibro;conflict;0.254
4;vibro;normal;0
4;vibro;conflict;0.28
4;vibro;normal;0
4;vibro;normal;0.08
4;vibro;normal;0
4;vibro;conflict;0.294
4;vibro;normal;0
4;vibro;normal;0.142
4;vibro;normal;0
4;vibro;normal;0.1
4;vibro;normal;0
4;vibro;conflict;0.324
4;vibro;normal;0.08
4;vibro;normal;0
4;vibro;normal;0.104
4;vibro;normal;0
4;vibro;conflict;0.298
4;vibro;normal;0.064
4;vibro;normal;0
4;vibro;conflict;0.29
4;vibro;normal;0
4;vibro;conflict;0.292
4;vibro;normal;0.08
4;vibro;normal;0.092
4;vibro;normal;0.048
4;vibro;conflict;0.252
4;vibro;normal;0
4;vibro;normal;0
4;vibro;normal;0.078
4;vibro;normal;0.11
4;vibro;normal;0.09
4;vibro;conflict;0.268
4;vibro;normal;0
4;vibro;normal;0.116
4;vibro;normal;0.062
4;vibro;normal;0
4;vibro;conflict;0.342
4;vibro;normal;0
4;vibro;normal;0.122
4;vibro;conflict;0.256
4;vibro;normal;0
4;vibro;conflict;0.268
4;vibro;normal;0.08
4;vibro;normal;0.092
4;vibro;normal;0
4;vibro;conflict;0.33
4;vibro;normal;0
4;vibro;normal;0.086
4;vibro;normal;0.086
4;vibro;normal;0
4;vibro;normal;0.056
4;vibro;conflict;0.282
4;vibro;normal;0.058
4;vibro;normal;0.072
4;vibro;normal;0.038
4;vibro;normal;0.04
4;vibro;conflict;0.32
4;vibro;normal;0.076
4;vibro;normal;0
4;vibro;conflict;0.3
4;vibro;normal;0
4;vibro;conflict;0.302
4;vibro;normal;0
4;vibro;normal;0
4;vibro;normal;0
4;vibro;conflict;0.298
4;vibro;normal;0
4;vibro;normal;0.13
4;vibro;normal;0.11
4;vibro;normal;0.076
4;vibro;normal;0.012
4;vibro;conflict;0.368
4;vibro;normal;0.08
4;vibro;normal;0.092
4;vibro;normal;0.094
4;vibro;normal;0.084
4;vibro;conflict;0.332
4;vibro;normal;0
4;vibro;normal;0
4;vibro;conflict;0.31
4;vibro;normal;0
4;vibro;conflict;0.304
4;vibro;normal;0.102
4;vibro;normal;0.126
4;vibro;normal;0.138
4;vibro;conflict;0.386
4;vibro;normal;0
4;vibro;normal;0.128
4;vibro;normal;0.144
4;vibro;normal;0.076
4;vibro;normal;0.044
4;vibro;conflict;0.234
4;vibro;normal;0
4;vibro;normal;0.062
4;vibro;normal;0.096
4;vibro;normal;0.12
4;vibro;conflict;0.3
4;vibro;normal;0.112
4;vibro;normal;0.112
4;vibro;conflict;0.302
4;vibro;normal;0
4;vibro;conflict;0.316
4;vibro;normal;0.116
4;vibro;normal;0.128
4;vibro;normal;0.108
